initial_state
seed_on_sites mem* 1124
seed_on_sites mw* 1125
seed_on_sites mw* 1126
seed_on_sites mem* 1127
seed_on_sites mem* 1128
seed_on_sites mw* 1129
seed_on_sites mw* 1130
seed_on_sites mw* 1131
seed_on_sites mem* 1133
seed_on_sites mem* 1134
seed_on_sites mw* 1135
seed_on_sites mw* 1136
seed_on_sites mw* 1137
seed_on_sites mw* 1138
seed_on_sites mw* 1139
seed_on_sites mem* 1140
seed_on_sites mw* 1141
seed_on_sites mw* 1142
seed_on_sites mw* 1143
seed_on_sites mw* 1144
seed_on_sites mem* 1145
seed_on_sites mw* 1146
seed_on_sites mw* 1147
seed_on_sites mem* 1148
seed_on_sites mw* 1149
seed_on_sites mw* 1150
seed_on_sites mw* 1151
seed_on_sites mem* 1152
seed_on_sites mem* 1153
seed_on_sites mem* 1154
seed_on_sites mem* 1155
seed_on_sites mw* 1156
seed_on_sites mw* 1157
seed_on_sites mw* 1158
seed_on_sites mw* 1160
seed_on_sites mw* 1161
seed_on_sites mw* 1162
seed_on_sites mw* 1163
seed_on_sites mw* 1164
seed_on_sites mw* 1166
seed_on_sites mem* 1167
seed_on_sites mem* 1168
seed_on_sites mw* 1170
seed_on_sites mem* 1171
seed_on_sites mem* 1172
seed_on_sites mem* 1173
seed_on_sites mem* 1174
seed_on_sites mem* 1176
seed_on_sites mw* 1177
seed_on_sites mw* 1178
seed_on_sites mw* 1179
seed_on_sites mw* 1180
seed_on_sites mw* 1181
seed_on_sites mw* 1182
seed_on_sites mem* 1184
seed_on_sites mem* 1185
seed_on_sites mem* 1186
seed_on_sites mem* 1187
seed_on_sites mem* 1188
seed_on_sites mw* 1189
seed_on_sites mem* 1190
seed_on_sites mem* 1191
seed_on_sites mem* 1192
seed_on_sites mem* 1193
seed_on_sites mem* 1194
seed_on_sites mem* 1195
seed_on_sites mem* 1196
seed_on_sites mw* 1197
seed_on_sites mw* 1198
seed_on_sites mw* 1199
seed_on_sites mw* 1200
seed_on_sites mem* 1201
seed_on_sites mem* 1202
seed_on_sites mem* 1203
seed_on_sites mem* 1204
seed_on_sites mem* 1205
seed_on_sites mem* 1206
seed_on_sites mem* 1207
seed_on_sites mw* 1208
seed_on_sites mw* 1209
seed_on_sites mw* 1210
seed_on_sites mem* 1211
seed_on_sites mem* 1213
seed_on_sites mw* 1214
seed_on_sites mem* 1215
seed_on_sites mem* 1216
seed_on_sites mem* 1217
seed_on_sites mw* 1218
seed_on_sites mw* 1219
seed_on_sites mw* 1220
seed_on_sites mem* 1221
seed_on_sites mem* 1222
seed_on_sites mem* 1223
seed_on_sites mem* 1224
seed_on_sites mw* 1225
seed_on_sites mw* 1226
seed_on_sites mem* 1228
seed_on_sites mw* 1229
seed_on_sites mw* 1230
seed_on_sites mw* 1231
seed_on_sites mw* 1232
seed_on_sites mw* 1233
seed_on_sites mw* 1234
seed_on_sites mem* 1235
seed_on_sites mem* 1236
seed_on_sites mem* 1237
seed_on_sites mw* 1238
seed_on_sites mem* 1239
seed_on_sites mem* 1240
seed_on_sites mem* 1242
seed_on_sites mem* 1243
seed_on_sites mw* 1244
seed_on_sites mw* 1245
seed_on_sites mem* 1246
seed_on_sites mem* 1247
seed_on_sites mem* 1248
seed_on_sites mw* 1249
seed_on_sites mw* 1250
seed_on_sites mw* 1251
seed_on_sites mw* 1252
seed_on_sites mem* 1253
seed_on_sites mem* 1254
seed_on_sites mem* 1255
seed_on_sites mem* 1256
seed_on_sites mem* 1257
seed_on_sites mw* 1258
seed_on_sites mem* 1259
seed_on_sites mw* 1260
seed_on_sites mem* 1261
seed_on_sites mem* 1262
seed_on_sites mw* 1263
seed_on_sites mw* 1264
seed_on_sites mem* 1265
seed_on_sites mem* 1266
seed_on_sites mem* 1267
seed_on_sites mem* 1268
seed_on_sites mem* 1269
seed_on_sites mem* 1270
seed_on_sites mw* 1271
seed_on_sites mem* 1273
seed_on_sites mem* 1274
seed_on_sites mem* 1275
seed_on_sites mem* 1276
seed_on_sites mem* 1277
seed_on_sites mem* 1278
seed_on_sites mem* 1279
seed_on_sites mw* 1280
seed_on_sites mw* 1281
seed_on_sites mem* 1282
seed_on_sites mw* 1283
seed_on_sites mem* 1284
seed_on_sites mem* 1285
seed_on_sites mem* 1287
seed_on_sites mem* 1288
seed_on_sites mem* 1289
seed_on_sites mem* 1290
seed_on_sites mem* 1291
seed_on_sites mw* 1292
seed_on_sites mem* 1294
seed_on_sites mem* 1295
seed_on_sites mem* 1296
seed_on_sites mem* 1297
seed_on_sites mem* 1298
seed_on_sites mem* 1299
seed_on_sites mw* 1300
seed_on_sites mw* 1301
seed_on_sites mw* 1302
seed_on_sites mw* 1303
seed_on_sites mw* 1304
seed_on_sites mw* 1305
seed_on_sites mw* 1306
seed_on_sites mem* 1307
seed_on_sites mem* 1308
seed_on_sites mem* 1310
seed_on_sites mw* 1311
seed_on_sites mw* 1312
seed_on_sites mw* 1313
seed_on_sites mem* 1314
seed_on_sites mem* 1315
seed_on_sites mem* 1316
seed_on_sites mem* 1317
seed_on_sites mw* 1319
seed_on_sites mw* 1320
seed_on_sites mw* 1321
seed_on_sites mw* 1322
seed_on_sites mw* 1323
seed_on_sites mw* 1324
seed_on_sites mw* 1325
seed_on_sites mw* 1326
seed_on_sites mem* 1327
seed_on_sites mem* 1328
seed_on_sites mw* 1329
seed_on_sites mw* 1330
seed_on_sites mw* 1331
seed_on_sites mw* 1332
seed_on_sites mem* 1333
seed_on_sites mem* 1334
seed_on_sites mem* 1335
seed_on_sites mem* 1336
seed_on_sites mw* 1337
seed_on_sites mw* 1338
seed_on_sites mem* 1339
seed_on_sites mw* 1340
seed_on_sites mw* 1341
seed_on_sites mw* 1342
seed_on_sites mw* 1343
seed_on_sites mw* 1344
seed_on_sites mw* 1345
seed_on_sites mw* 1346
seed_on_sites mw* 1347
seed_on_sites mw* 1348
seed_on_sites mw* 1349
seed_on_sites mw* 1350
seed_on_sites mw* 1351
seed_on_sites mw* 1352
seed_on_sites mem* 1353
seed_on_sites mem* 1354
seed_on_sites mw* 1356
seed_on_sites mw* 1357
seed_on_sites mw* 1359
seed_on_sites mw* 1360
seed_on_sites mw* 1361
seed_on_sites mw* 1363
seed_on_sites mw* 1364
seed_on_sites mw* 1365
seed_on_sites mw* 1366
seed_on_sites mem* 1367
seed_on_sites mem* 1368
seed_on_sites mw* 1370
seed_on_sites mw* 1371
seed_on_sites mw* 1372
seed_on_sites mw* 1373
seed_on_sites mem* 1374
seed_on_sites mw* 1375
seed_on_sites mem* 1376
seed_on_sites mem* 1377
seed_on_sites mem* 1378
seed_on_sites mw* 1379
seed_on_sites mw* 1380
seed_on_sites mw* 1381
seed_on_sites mem* 1382
seed_on_sites mem* 1383
seed_on_sites mem* 1384
seed_on_sites mem* 1385
seed_on_sites mem* 1386
seed_on_sites mem* 1387
seed_on_sites mem* 1388
seed_on_sites mem* 1389
seed_on_sites mem* 1390
seed_on_sites mem* 1391
seed_on_sites mw* 1392
seed_on_sites mw* 1394
seed_on_sites mw* 1396
seed_on_sites mem* 1397
seed_on_sites mw* 1399
seed_on_sites mw* 1400
seed_on_sites mw* 1401
seed_on_sites mw* 1402
seed_on_sites mem* 1403
seed_on_sites mem* 1404
seed_on_sites mem* 1405
seed_on_sites mem* 1406
seed_on_sites mem* 1407
seed_on_sites mem* 1408
seed_on_sites mem* 1409
seed_on_sites mw* 1410
seed_on_sites mem* 1411
seed_on_sites mem* 1412
seed_on_sites mw* 1413
seed_on_sites mw* 1414
seed_on_sites mw* 1415
seed_on_sites mw* 1416
seed_on_sites mw* 1417
seed_on_sites mw* 1418
seed_on_sites mw* 1419
seed_on_sites mw* 1420
seed_on_sites mw* 1421
seed_on_sites mw* 1422
seed_on_sites mw* 1423
seed_on_sites mem* 1424
seed_on_sites mem* 1425
seed_on_sites mw* 1426
seed_on_sites mw* 1427
seed_on_sites mem* 1428
seed_on_sites mw* 1429
seed_on_sites mw* 1431
seed_on_sites mw* 1432
seed_on_sites mw* 1433
seed_on_sites mw* 1434
seed_on_sites mem* 1435
seed_on_sites mw* 1436
seed_on_sites mem* 1437
seed_on_sites mem* 1438
seed_on_sites mem* 1439
seed_on_sites mem* 1440
seed_on_sites mw* 1441
seed_on_sites mw* 1442
seed_on_sites mw* 1443
seed_on_sites mem* 1444
seed_on_sites mem* 1445
seed_on_sites mem* 1446
seed_on_sites mem* 1447
seed_on_sites mem* 1448
seed_on_sites mem* 1449
seed_on_sites mw* 1450
seed_on_sites mem* 1451
seed_on_sites mem* 1452
seed_on_sites mw* 1453
seed_on_sites mw* 1455
seed_on_sites mem* 1456
seed_on_sites mem* 1457
seed_on_sites mem* 1458
seed_on_sites mem* 1459
seed_on_sites mw* 1460
seed_on_sites mw* 1461
seed_on_sites mw* 1462
seed_on_sites mw* 1463
seed_on_sites mem* 1464
seed_on_sites mem* 1465
seed_on_sites mem* 1466
seed_on_sites mem* 1467
seed_on_sites mem* 1468
seed_on_sites mem* 1469
seed_on_sites mw* 1470
seed_on_sites mem* 1471
seed_on_sites mem* 1472
seed_on_sites mem* 1473
seed_on_sites mw* 1474
seed_on_sites mw* 1475
seed_on_sites mw* 1476
seed_on_sites mem* 1477
seed_on_sites mem* 1478
seed_on_sites mw* 1480
seed_on_sites mw* 1481
seed_on_sites mw* 1482
seed_on_sites mem* 1483
seed_on_sites mem* 1484
seed_on_sites mem* 1486
seed_on_sites mw* 1488
seed_on_sites mw* 1489
seed_on_sites mw* 1490
seed_on_sites mw* 1491
seed_on_sites mw* 1492
seed_on_sites mem* 1493
seed_on_sites mw* 1494
seed_on_sites mw* 1495
seed_on_sites mw* 1497
seed_on_sites mem* 1498
seed_on_sites mem* 1499
seed_on_sites mem* 1500
seed_on_sites mw* 1501
seed_on_sites mem* 1502
seed_on_sites mem* 1503
seed_on_sites mw* 1504
seed_on_sites mw* 1505
seed_on_sites mem* 1506
seed_on_sites mem* 1507
seed_on_sites mem* 1508
seed_on_sites mw* 1509
seed_on_sites mw* 1510
seed_on_sites mw* 1511
seed_on_sites mw* 1512
seed_on_sites mw* 1513
seed_on_sites mem* 1514
seed_on_sites mw* 1515
seed_on_sites mw* 1516
seed_on_sites mw* 1517
seed_on_sites mw* 1518
seed_on_sites mem* 1519
seed_on_sites mem* 1520
seed_on_sites mem* 1521
seed_on_sites mem* 1522
seed_on_sites mw* 1523
seed_on_sites mw* 1524
seed_on_sites mw* 1525
seed_on_sites mw* 1526
seed_on_sites mem* 1527
seed_on_sites mem* 1528
seed_on_sites mw* 1529
seed_on_sites mw* 1530
seed_on_sites mw* 1531
seed_on_sites mw* 1532
seed_on_sites mw* 1534
seed_on_sites mw* 1535
seed_on_sites mw* 1536
seed_on_sites mw* 1537
seed_on_sites mw* 1538
seed_on_sites mem* 1540
seed_on_sites mem* 1541
seed_on_sites mw* 1542
seed_on_sites mw* 1543
seed_on_sites mw* 1544
seed_on_sites mem* 1546
seed_on_sites mw* 1547
seed_on_sites mem* 1548
seed_on_sites mem* 1549
seed_on_sites mw* 1550
seed_on_sites mem* 1551
seed_on_sites mw* 1552
seed_on_sites mem* 1553
seed_on_sites mem* 1554
seed_on_sites mw* 1555
seed_on_sites mw* 1556
seed_on_sites mw* 1557
seed_on_sites mem* 1558
seed_on_sites mem* 1559
seed_on_sites mem* 1560
seed_on_sites mw* 1561
seed_on_sites mw* 1562
seed_on_sites mem* 1563
seed_on_sites mem* 1564
seed_on_sites mem* 1565
seed_on_sites mem* 1566
seed_on_sites mw* 1567
seed_on_sites mem* 1568
seed_on_sites mw* 1569
seed_on_sites mw* 1570
seed_on_sites mem* 1572
seed_on_sites mem* 1573
seed_on_sites mem* 1574
seed_on_sites mw* 1575
seed_on_sites mw* 1576
seed_on_sites mw* 1577
seed_on_sites mem* 1578
seed_on_sites mw* 1579
seed_on_sites mem* 1580
seed_on_sites mw* 1581
seed_on_sites mem* 1582
seed_on_sites mem* 1583
seed_on_sites mem* 1584
seed_on_sites mem* 1585
seed_on_sites mem* 1586
seed_on_sites mem* 1588
seed_on_sites mem* 1589
seed_on_sites mw* 1590
seed_on_sites mem* 1591
seed_on_sites mem* 1592
seed_on_sites mem* 1593
seed_on_sites mem* 1594
seed_on_sites mem* 1595
seed_on_sites mw* 1597
seed_on_sites mw* 1598
seed_on_sites mw* 1599
seed_on_sites mw* 1600
seed_on_sites mem* 1601
seed_on_sites mem* 1602
seed_on_sites mem* 1604
seed_on_sites mem* 1605
seed_on_sites mw* 1607
seed_on_sites mw* 1608
seed_on_sites mw* 1609
seed_on_sites mw* 1610
seed_on_sites mw* 1611
seed_on_sites mw* 1612
seed_on_sites mem* 1613
seed_on_sites mem* 1614
seed_on_sites mem* 1615
seed_on_sites mem* 1616
seed_on_sites mem* 1617
seed_on_sites mw* 1618
seed_on_sites mw* 1619
seed_on_sites mw* 1620
seed_on_sites mem* 1621
seed_on_sites mem* 1622
seed_on_sites mem* 1623
seed_on_sites mem* 1624
seed_on_sites mem* 1625
seed_on_sites mw* 1626
seed_on_sites mw* 1627
seed_on_sites mw* 1628
seed_on_sites mw* 1629
seed_on_sites mw* 1630
seed_on_sites mw* 1631
seed_on_sites mw* 1632
seed_on_sites mw* 1633
seed_on_sites mw* 1634
seed_on_sites mem* 1635
seed_on_sites mem* 1636
seed_on_sites mem* 1637
seed_on_sites mw* 1638
seed_on_sites mw* 1639
seed_on_sites mem* 1640
seed_on_sites mem* 1641
seed_on_sites mem* 1642
seed_on_sites mem* 1643
seed_on_sites mem* 1644
seed_on_sites mem* 1645
seed_on_sites mem* 1646
seed_on_sites mem* 1647
seed_on_sites mw* 1648
seed_on_sites mw* 1649
seed_on_sites mw* 1650
seed_on_sites mw* 1651
seed_on_sites mem* 1652
seed_on_sites mw* 1653
seed_on_sites mw* 1654
seed_on_sites mem* 1655
seed_on_sites mem* 1656
seed_on_sites mw* 1657
seed_on_sites mw* 1658
seed_on_sites mw* 1659
seed_on_sites mw* 1660
seed_on_sites mem* 1661
seed_on_sites mem* 1662
seed_on_sites mem* 1663
seed_on_sites mem* 1664
seed_on_sites mem* 1665
seed_on_sites mem* 1666
seed_on_sites mem* 1667
seed_on_sites mem* 1668
seed_on_sites mem* 1669
seed_on_sites mw* 1670
seed_on_sites mem* 1671
seed_on_sites mem* 1672
seed_on_sites mem* 1673
seed_on_sites mem* 1675
seed_on_sites mem* 1676
seed_on_sites mem* 1677
seed_on_sites mem* 1678
seed_on_sites mem* 1679
seed_on_sites mw* 1680
seed_on_sites mem* 1682
seed_on_sites mw* 1683
seed_on_sites mem* 1684
seed_on_sites mw* 1685
seed_on_sites mem* 1686
seed_on_sites mem* 1687
seed_on_sites mem* 1688
seed_on_sites mem* 1689
seed_on_sites mem* 1690
seed_on_sites mem* 1691
seed_on_sites mem* 1692
seed_on_sites mem* 1693
seed_on_sites mem* 1694
seed_on_sites mem* 1695
seed_on_sites mem* 1696
seed_on_sites mem* 1697
seed_on_sites mem* 1698
seed_on_sites mw* 1699
seed_on_sites mw* 1700
seed_on_sites mw* 1701
seed_on_sites mw* 1702
seed_on_sites mw* 1703
seed_on_sites mw* 1704
seed_on_sites mw* 1705
seed_on_sites mem* 1706
seed_on_sites mem* 1707
seed_on_sites mem* 1708
seed_on_sites mem* 1709
seed_on_sites mem* 1710
seed_on_sites mw* 1711
seed_on_sites mw* 1712
seed_on_sites mem* 1713
seed_on_sites mem* 1714
seed_on_sites mem* 1715
seed_on_sites mem* 1716
seed_on_sites mem* 1717
seed_on_sites mw* 1718
seed_on_sites mw* 1719
seed_on_sites mw* 1720
seed_on_sites mw* 1721
seed_on_sites mem* 1722
seed_on_sites mw* 1723
seed_on_sites mw* 1724
seed_on_sites mw* 1725
seed_on_sites mw* 1726
seed_on_sites mw* 1727
seed_on_sites mw* 1728
seed_on_sites mw* 1729
seed_on_sites mw* 1730
seed_on_sites mw* 1731
seed_on_sites mem* 1732
seed_on_sites mem* 1733
seed_on_sites mem* 1734
seed_on_sites mem* 1735
seed_on_sites mem* 1736
seed_on_sites mem* 1737
seed_on_sites mw* 1738
seed_on_sites mw* 1739
seed_on_sites mw* 1740
seed_on_sites mw* 1741
seed_on_sites mw* 1742
seed_on_sites mem* 1743
seed_on_sites mw* 1744
seed_on_sites mw* 1745
seed_on_sites mw* 1746
seed_on_sites mw* 1747
seed_on_sites mw* 1748
seed_on_sites mw* 1749
seed_on_sites mem* 1750
seed_on_sites mem* 1751
seed_on_sites mw* 1752
seed_on_sites mw* 1753
seed_on_sites mem* 1754
seed_on_sites mem* 1755
seed_on_sites mem* 1756
seed_on_sites mem* 1757
seed_on_sites mem* 1758
seed_on_sites mw* 1759
seed_on_sites mem* 1760
seed_on_sites mw* 1761
seed_on_sites mw* 1762
seed_on_sites mem* 1763
seed_on_sites mw* 1764
seed_on_sites mw* 1765
seed_on_sites mem* 1767
seed_on_sites mem* 1768
seed_on_sites mw* 1769
seed_on_sites mem* 1770
seed_on_sites mem* 1771
seed_on_sites mw* 1772
seed_on_sites mw* 1773
seed_on_sites mem* 1774
seed_on_sites mem* 1775
seed_on_sites mem* 1776
seed_on_sites mem* 1777
seed_on_sites mem* 1778
seed_on_sites mem* 1779
seed_on_sites mem* 1781
seed_on_sites mem* 1782
seed_on_sites mem* 1783
seed_on_sites mem* 1785
seed_on_sites mem* 1786
seed_on_sites mem* 1787
seed_on_sites mem* 1788
seed_on_sites mw* 1789
seed_on_sites mem* 1790
seed_on_sites mem* 1791
seed_on_sites mw* 1792
seed_on_sites mw* 1793
seed_on_sites mw* 1795
seed_on_sites mw* 1796
seed_on_sites mw* 1797
seed_on_sites mw* 1798
seed_on_sites mem* 1799
seed_on_sites mw* 1800
seed_on_sites mw* 1801
seed_on_sites mem* 1802
seed_on_sites mem* 1803
seed_on_sites mem* 1804
seed_on_sites mem* 1805
seed_on_sites mem* 1807
seed_on_sites mem* 1808
seed_on_sites mw* 1809
seed_on_sites mem* 1810
seed_on_sites mw* 1811
seed_on_sites mw* 1812
seed_on_sites mw* 1813
seed_on_sites mw* 1814
seed_on_sites mw* 1815
seed_on_sites mw* 1816
seed_on_sites mw* 1817
seed_on_sites mw* 1818
seed_on_sites mw* 1819
seed_on_sites mw* 1820
seed_on_sites mw* 1821
seed_on_sites mem* 1823
seed_on_sites mem* 1824
seed_on_sites mem* 1825
seed_on_sites mem* 1826
seed_on_sites mem* 1827
seed_on_sites mem* 1828
seed_on_sites mw* 1829
seed_on_sites mw* 1830
seed_on_sites mw* 1831
seed_on_sites mw* 1832
seed_on_sites mw* 1833
seed_on_sites mw* 1834
seed_on_sites mw* 1835
seed_on_sites mw* 1836
seed_on_sites mw* 1837
seed_on_sites mem* 1838
seed_on_sites mem* 1839
seed_on_sites mem* 1841
seed_on_sites mw* 1842
seed_on_sites mem* 1843
seed_on_sites mem* 1844
seed_on_sites mem* 1845
seed_on_sites mw* 1846
seed_on_sites mem* 1847
seed_on_sites mw* 1848
seed_on_sites mw* 1849
seed_on_sites mw* 1850
seed_on_sites mw* 1851
seed_on_sites mem* 1852
seed_on_sites mw* 1853
seed_on_sites mw* 1854
seed_on_sites mem* 1855
seed_on_sites mw* 1856
seed_on_sites mem* 1858
seed_on_sites mem* 1859
seed_on_sites mw* 1860
seed_on_sites mw* 1861
seed_on_sites mw* 1862
seed_on_sites mw* 1863
seed_on_sites mem* 1864
seed_on_sites mem* 1865
seed_on_sites mw* 1866
seed_on_sites mw* 1867
seed_on_sites mw* 1868
seed_on_sites mw* 1869
seed_on_sites mw* 1870
seed_on_sites mem* 1871
seed_on_sites mem* 1872
seed_on_sites mem* 1873
seed_on_sites mw* 1874
seed_on_sites mw* 1875
seed_on_sites mw* 1876
seed_on_sites mem* 1877
seed_on_sites mem* 1878
seed_on_sites mem* 1879
seed_on_sites mem* 1880
seed_on_sites mw* 1881
seed_on_sites mw* 1882
seed_on_sites mw* 1883
seed_on_sites mem* 1884
seed_on_sites mw* 1885
seed_on_sites mw* 1887
seed_on_sites mem* 1888
seed_on_sites mem* 1889
seed_on_sites mw* 1891
seed_on_sites mw* 1892
seed_on_sites mw* 1893
seed_on_sites mw* 1894
seed_on_sites mw* 1895
seed_on_sites mw* 1896
seed_on_sites mw* 1897
seed_on_sites mem* 1899
seed_on_sites mem* 1900
seed_on_sites mw* 1901
seed_on_sites mw* 1902
seed_on_sites mw* 1903
seed_on_sites mw* 1904
seed_on_sites mw* 1905
seed_on_sites mw* 1906
seed_on_sites mem* 1908
seed_on_sites mem* 1909
seed_on_sites mw* 1910
seed_on_sites mw* 1911
seed_on_sites mw* 1912
seed_on_sites mw* 1913
seed_on_sites mw* 1914
seed_on_sites mw* 1915
seed_on_sites mw* 1916
seed_on_sites mw* 1917
seed_on_sites mem* 1918
seed_on_sites mem* 1919
seed_on_sites mem* 1921
seed_on_sites mw* 1922
seed_on_sites mw* 1923
seed_on_sites mem* 1924
seed_on_sites mw* 1925
seed_on_sites mw* 1926
seed_on_sites mw* 1927
seed_on_sites mw* 1928
seed_on_sites mem* 1930
seed_on_sites mw* 1931
seed_on_sites mw* 1932
seed_on_sites mw* 1933
seed_on_sites mw* 1934
seed_on_sites mw* 1935
seed_on_sites mw* 1936
seed_on_sites mem* 1937
seed_on_sites mem* 1938
seed_on_sites mem* 1939
seed_on_sites mem* 1940
seed_on_sites mem* 1941
seed_on_sites mw* 1942
seed_on_sites mw* 1943
seed_on_sites mw* 1944
seed_on_sites mem* 1945
seed_on_sites mw* 1946
seed_on_sites mw* 1947
seed_on_sites mem* 1948
seed_on_sites mem* 1949
seed_on_sites mw* 1950
seed_on_sites mw* 1951
seed_on_sites mem* 1952
seed_on_sites mw* 1953
seed_on_sites mw* 1954
seed_on_sites mw* 1955
seed_on_sites mw* 1956
seed_on_sites mem* 1957
seed_on_sites mem* 1958
seed_on_sites mem* 1959
seed_on_sites mem* 1960
seed_on_sites mw* 1961
seed_on_sites mw* 1962
seed_on_sites mw* 1963
seed_on_sites mw* 1964
seed_on_sites mem* 1965
seed_on_sites mem* 1966
seed_on_sites mw* 1967
seed_on_sites mw* 1968
seed_on_sites mem* 1969
seed_on_sites mw* 1970
seed_on_sites mw* 1971
seed_on_sites mem* 1972
seed_on_sites mem* 1973
seed_on_sites mem* 1974
seed_on_sites mem* 1975
seed_on_sites mem* 1976
seed_on_sites mem* 1977
seed_on_sites mem* 1978
seed_on_sites mem* 1979
seed_on_sites mw* 1981
seed_on_sites mw* 1982
seed_on_sites mem* 1983
seed_on_sites mem* 1984
seed_on_sites mem* 1985
seed_on_sites mem* 1986
seed_on_sites mw* 1987
seed_on_sites mw* 1988
seed_on_sites mem* 1989
seed_on_sites mw* 1990
seed_on_sites mw* 1991
seed_on_sites mem* 1992
seed_on_sites mem* 1994
seed_on_sites mem* 1995
seed_on_sites mem* 1996
seed_on_sites mem* 1997
seed_on_sites mem* 1998
seed_on_sites mw* 1999
seed_on_sites mw* 2000
seed_on_sites mem* 2001
seed_on_sites mem* 2002
seed_on_sites mw* 2003
seed_on_sites mem* 2004
seed_on_sites mem* 2005
seed_on_sites mw* 2006
seed_on_sites mw* 2007
seed_on_sites mw* 2008
seed_on_sites mw* 2009
seed_on_sites mw* 2010
seed_on_sites mw* 2011
seed_on_sites mw* 2012
seed_on_sites mw* 2013
seed_on_sites mw* 2014
seed_on_sites mem* 2015
seed_on_sites mem* 2016
seed_on_sites mw* 2017
seed_on_sites mw* 2018
seed_on_sites mem* 2020
seed_on_sites mem* 2021
seed_on_sites mem* 2022
seed_on_sites mem* 2023
seed_on_sites mem* 2024
seed_on_sites mw* 2025
seed_on_sites mw* 2026
seed_on_sites mw* 2027
seed_on_sites mw* 2028
seed_on_sites mw* 2029
seed_on_sites mw* 2030
seed_on_sites mw* 2031
seed_on_sites mw* 2032
seed_on_sites mw* 2033
seed_on_sites mw* 2034
seed_on_sites mem* 2036
seed_on_sites mem* 2037
seed_on_sites mw* 2038
seed_on_sites mw* 2039
seed_on_sites mem* 2040
seed_on_sites mem* 2041
seed_on_sites mem* 2042
seed_on_sites mem* 2043
seed_on_sites mem* 2044
seed_on_sites mw* 2045
seed_on_sites mw* 2046
seed_on_sites mw* 2047
seed_on_sites mw* 2049
seed_on_sites mem* 2051
seed_on_sites mw* 2052
seed_on_sites mw* 2053
seed_on_sites mw* 2054
seed_on_sites mem* 2055
seed_on_sites mem* 2056
seed_on_sites mem* 2057
seed_on_sites mw* 2058
seed_on_sites mem* 2059
seed_on_sites mw* 2060
seed_on_sites mem* 2062
seed_on_sites mw* 2064
seed_on_sites mw* 2065
seed_on_sites mem* 2066
seed_on_sites mw* 2067
seed_on_sites mem* 2068
seed_on_sites mw* 2069
seed_on_sites mem* 2071
seed_on_sites mw* 2072
seed_on_sites mw* 2073
seed_on_sites mem* 2074
seed_on_sites mem* 2075
seed_on_sites mem* 2076
seed_on_sites mem* 2077
seed_on_sites mem* 2078
seed_on_sites mw* 2079
seed_on_sites mw* 2080
seed_on_sites mw* 2081
seed_on_sites mw* 2082
seed_on_sites mw* 2083
seed_on_sites mw* 2084
seed_on_sites mw* 2085
seed_on_sites mw* 2086
seed_on_sites mw* 2087
seed_on_sites mem* 2088
seed_on_sites mem* 2089
seed_on_sites mem* 2090
seed_on_sites mem* 2091
seed_on_sites mem* 2092
seed_on_sites mem* 2094
seed_on_sites mem* 2095
seed_on_sites mem* 2096
seed_on_sites mem* 2097
seed_on_sites mem* 2098
seed_on_sites mw* 2099
seed_on_sites mem* 2100
seed_on_sites mw* 2101
seed_on_sites mw* 2102
seed_on_sites mem* 2103
seed_on_sites mw* 2104
seed_on_sites mw* 2105
seed_on_sites mw* 2106
seed_on_sites mem* 2107
seed_on_sites mem* 2108
seed_on_sites mem* 2109
seed_on_sites mem* 2111
seed_on_sites mem* 2112
seed_on_sites mem* 2113
seed_on_sites mem* 2114
seed_on_sites mem* 2115
seed_on_sites mem* 2116
seed_on_sites mem* 2117
seed_on_sites mw* 2118
seed_on_sites mw* 2119
seed_on_sites mw* 2120
seed_on_sites mw* 2121
seed_on_sites mw* 2122
seed_on_sites mw* 2123
seed_on_sites mw* 2124
seed_on_sites mw* 2125
seed_on_sites mw* 2127
seed_on_sites mem* 2128
seed_on_sites mem* 2129
seed_on_sites mw* 2130
seed_on_sites mem* 2131
seed_on_sites mem* 2132
seed_on_sites mem* 2133
seed_on_sites mem* 2134
seed_on_sites mem* 2135
seed_on_sites mem* 2136
seed_on_sites mw* 2138
seed_on_sites mw* 2139
seed_on_sites mw* 2140
seed_on_sites mw* 2141
seed_on_sites mw* 2142
seed_on_sites mw* 2143
seed_on_sites mw* 2144
seed_on_sites mw* 2145
seed_on_sites mw* 2146
seed_on_sites mem* 2147
seed_on_sites mem* 2148
seed_on_sites mw* 2149
seed_on_sites mem* 2150
seed_on_sites mem* 2151
seed_on_sites mw* 2152
seed_on_sites mem* 2154
seed_on_sites mem* 2155
seed_on_sites mem* 2156
seed_on_sites mem* 2157
seed_on_sites mem* 2158
seed_on_sites mem* 2159
seed_on_sites mw* 2161
seed_on_sites mw* 2162
seed_on_sites mw* 2163
seed_on_sites mw* 2164
seed_on_sites mw* 2165
seed_on_sites mw* 2166
seed_on_sites mem* 2167
seed_on_sites mem* 2168
seed_on_sites mem* 2169
seed_on_sites mem* 2170
seed_on_sites mem* 2171
seed_on_sites mem* 2172
seed_on_sites mem* 2173
seed_on_sites mem* 2174
seed_on_sites mem* 2175
seed_on_sites mem* 2176
seed_on_sites mem* 2178
seed_on_sites mem* 2179
seed_on_sites mem* 2180
seed_on_sites mem* 2181
seed_on_sites mem* 2183
seed_on_sites mw* 2184
seed_on_sites mw* 2185
seed_on_sites mem* 2186
seed_on_sites mem* 2187
seed_on_sites mem* 2188
seed_on_sites mw* 2189
seed_on_sites mem* 2191
